com.samsung.shealth.step_daily_trend,6313013,6
binning_data,update_time,create_time,source_pkg_name,source_type,count,speed,distance,calorie,deviceuuid,pkg_name,datauuid,day_time
a147ff23-4923-4d7f-862f-69c487bd83ad.binning_data.json,2026-02-16 20:30:01.491,2026-02-16 20:30:01.491,com.sec.android.app.shealth,0,6760,1.2491609,5126.9897,214.82999,9D1LETwId9,com.sec.android.app.shealth,a147ff23-4923-4d7f-862f-69c487bd83ad,1771200000000,
1718c3d1-4ab2-4aa3-9bd5-29b86d63743e.binning_data.json,2026-02-17 19:58:34.112,2026-02-16 20:31:44.448,com.sec.android.app.shealth,-2,3058,1.221934,2344.34,100.16999,VfS0qUERdZ,com.sec.android.app.shealth,1718c3d1-4ab2-4aa3-9bd5-29b86d63743e,1771286400000,
cf4a0172-e686-45f1-98e8-9ccfa4fb2581.binning_data.json,2026-02-17 20:30:00.638,2026-02-17 20:30:00.638,com.sec.android.app.shealth,0,3058,1.221934,2344.34,100.16999,9D1LETwId9,com.sec.android.app.shealth,cf4a0172-e686-45f1-98e8-9ccfa4fb2581,1771286400000,
fc29d2b1-329d-4051-87e7-00f350bc4b65.binning_data.json,2026-02-19 20:30:01.357,2026-02-17 20:30:09.799,com.sec.android.app.shealth,-2,4073,1.1942396,3046.04,128.71999,VfS0qUERdZ,com.sec.android.app.shealth,fc29d2b1-329d-4051-87e7-00f350bc4b65,1771372800000,
be15ece4-9fd4-45b5-8f81-5f6ec3d0ac11.binning_data.json,2026-02-18 20:30:17.920,2026-02-18 20:30:00.696,com.sec.android.app.shealth,0,4073,1.1942396,3046.04,128.71999,9D1LETwId9,com.sec.android.app.shealth,be15ece4-9fd4-45b5-8f81-5f6ec3d0ac11,1771372800000,
86f41e0f-a3de-44b3-9eec-4972ce628cf2.binning_data.json,2026-02-19 20:30:01.012,2026-02-18 20:30:17.915,com.sec.android.app.shealth,0,3945,1.2049189,2966.73,124.91998,9D1LETwId9,com.sec.android.app.shealth,86f41e0f-a3de-44b3-9eec-4972ce628cf2,1771459200000,
e9c84010-8887-470b-907d-1363acc6155e.binning_data.json,2026-02-19 20:21:19.786,2026-02-18 20:30:18.177,com.sec.android.app.shealth,-2,3945,1.2049189,2966.73,124.91998,VfS0qUERdZ,com.sec.android.app.shealth,e9c84010-8887-470b-907d-1363acc6155e,1771459200000,
d087730e-50ef-497c-aba9-a9bb33463748.binning_data.json,2026-02-20 20:23:01.125,2026-02-19 20:31:08.892,com.sec.android.app.shealth,-2,4943,1.273072,3771.87,157.46999,VfS0qUERdZ,com.sec.android.app.shealth,d087730e-50ef-497c-aba9-a9bb33463748,1771545600000,
3bd4c208-f1e7-49c9-816e-7e9cca7f3d54.binning_data.json,2026-02-20 20:30:01.780,2026-02-20 20:30:01.780,com.sec.android.app.shealth,0,4943,1.273072,3771.87,157.46999,9D1LETwId9,com.sec.android.app.shealth,3bd4c208-f1e7-49c9-816e-7e9cca7f3d54,1771545600000,
3a602530-a3a7-41c6-b3cb-09c5f3301839.binning_data.json,2026-02-21 20:24:21.052,2026-02-20 21:11:13.581,com.sec.android.app.shealth,-2,13535,1.2616396,10192.14,417.38998,VfS0qUERdZ,com.sec.android.app.shealth,3a602530-a3a7-41c6-b3cb-09c5f3301839,1771632000000,
fd1ec86c-9d11-4bc0-972f-55057bf64f53.binning_data.json,2026-02-21 20:30:00.897,2026-02-21 20:30:00.897,com.sec.android.app.shealth,0,13535,1.2616396,10192.14,417.38998,9D1LETwId9,com.sec.android.app.shealth,fd1ec86c-9d11-4bc0-972f-55057bf64f53,1771632000000,
a01be6d6-2039-4068-b702-6b070abbb6d2.binning_data.json,2026-02-22 19:31:45.127,2026-02-21 21:26:30.862,com.sec.android.app.shealth,-2,3893,1.1725574,2912.07,123.01999,VfS0qUERdZ,com.sec.android.app.shealth,a01be6d6-2039-4068-b702-6b070abbb6d2,1771718400000,
7dde6dd4-e902-440d-bc68-639d17e9ea19.binning_data.json,2026-02-22 20:30:01.077,2026-02-22 20:30:01.077,com.sec.android.app.shealth,0,3893,1.1725574,2912.07,123.01999,9D1LETwId9,com.sec.android.app.shealth,7dde6dd4-e902-440d-bc68-639d17e9ea19,1771718400000,
0a2f07bb-86de-4220-95cb-3c3ceb037a5b.binning_data.json,2026-02-23 20:29:28.249,2026-02-22 21:18:59.852,com.sec.android.app.shealth,-2,3210,1.1796522,2413.39,103.179985,VfS0qUERdZ,com.sec.android.app.shealth,0a2f07bb-86de-4220-95cb-3c3ceb037a5b,1771804800000,
4f1ec5ed-9c92-4a32-8431-5a35c764232c.binning_data.json,2026-02-23 20:30:00.877,2026-02-23 20:30:00.877,com.sec.android.app.shealth,0,3210,1.1796522,2413.39,103.179985,9D1LETwId9,com.sec.android.app.shealth,4f1ec5ed-9c92-4a32-8431-5a35c764232c,1771804800000,
6a4efd90-95ac-45dc-93f7-c4a4bb2ad1f4.binning_data.json,2026-02-24 20:24:17.506,2026-02-23 20:31:29.201,com.sec.android.app.shealth,-2,2034,1.1145296,1510.94,65.51999,VfS0qUERdZ,com.sec.android.app.shealth,6a4efd90-95ac-45dc-93f7-c4a4bb2ad1f4,1771891200000,
bea19c68-ab83-4f98-8010-9cd0313a50c1.binning_data.json,2026-02-24 20:30:00.835,2026-02-24 20:30:00.835,com.sec.android.app.shealth,0,2034,1.1145296,1510.94,65.51999,9D1LETwId9,com.sec.android.app.shealth,bea19c68-ab83-4f98-8010-9cd0313a50c1,1771891200000,
ea101bd4-fc7f-4e22-93c4-4be941d88101.binning_data.json,2026-02-25 20:07:34.280,2026-02-24 20:43:18.895,com.sec.android.app.shealth,-2,5773,1.2495599,4371.1797,182.43,VfS0qUERdZ,com.sec.android.app.shealth,ea101bd4-fc7f-4e22-93c4-4be941d88101,1771977600000,
ae052999-b5dd-4723-a0e5-4f504cbd2933.binning_data.json,2026-02-25 20:30:01.128,2026-02-25 20:30:01.128,com.sec.android.app.shealth,0,5773,1.2495599,4371.1797,182.43,9D1LETwId9,com.sec.android.app.shealth,ae052999-b5dd-4723-a0e5-4f504cbd2933,1771977600000,
c4475825-7c7f-4af1-ab7c-3af977468632.binning_data.json,2026-02-26 20:04:13.773,2026-02-25 21:05:23.740,com.sec.android.app.shealth,-2,3609,1.1866208,2729.36,117.10999,VfS0qUERdZ,com.sec.android.app.shealth,c4475825-7c7f-4af1-ab7c-3af977468632,1772064000000,
54001c2b-a04b-43e0-b337-b683fc2e5eb8.binning_data.json,2026-02-26 20:30:01.648,2026-02-26 20:30:01.648,com.sec.android.app.shealth,0,3609,1.1866208,2729.36,117.10999,9D1LETwId9,com.sec.android.app.shealth,54001c2b-a04b-43e0-b337-b683fc2e5eb8,1772064000000,
d2cfecdb-7439-4d03-9451-98aba13412fb.binning_data.json,2026-02-27 19:49:49.595,2026-02-26 21:02:50.282,com.sec.android.app.shealth,-2,2643,1.0958762,1962.81,84.75999,VfS0qUERdZ,com.sec.android.app.shealth,d2cfecdb-7439-4d03-9451-98aba13412fb,1772150400000,
dfaa4d53-fcc5-4819-a321-2c0f1793b69d.binning_data.json,2026-02-27 20:30:00.556,2026-02-27 20:30:00.556,com.sec.android.app.shealth,0,2643,1.0958762,1962.81,84.75999,9D1LETwId9,com.sec.android.app.shealth,dfaa4d53-fcc5-4819-a321-2c0f1793b69d,1772150400000,
d7591f2c-319a-4252-a125-33ab82319669.binning_data.json,2026-02-28 20:13:59.374,2026-02-27 20:52:43.053,com.sec.android.app.shealth,-2,6579,1.3127027,5045.3403,207.38998,VfS0qUERdZ,com.sec.android.app.shealth,d7591f2c-319a-4252-a125-33ab82319669,1772236800000,
e971b256-7d24-4c93-ad8e-2ed7d020e1ef.binning_data.json,2026-02-28 20:30:01.087,2026-02-28 20:30:01.087,com.sec.android.app.shealth,0,6579,1.3127027,5045.3403,207.38998,9D1LETwId9,com.sec.android.app.shealth,e971b256-7d24-4c93-ad8e-2ed7d020e1ef,1772236800000,
8072b343-8519-4961-82a8-66f58178a6f0.binning_data.json,2026-03-01 20:07:37.989,2026-02-28 21:10:45.897,com.sec.android.app.shealth,-2,1889,1.1502701,1439.02,63.079994,VfS0qUERdZ,com.sec.android.app.shealth,8072b343-8519-4961-82a8-66f58178a6f0,1772323200000,
596d21b4-2c50-4570-959d-539716fbf272.binning_data.json,2026-03-01 20:30:00.763,2026-03-01 20:30:00.763,com.sec.android.app.shealth,0,1889,1.1502701,1439.02,63.079994,9D1LETwId9,com.sec.android.app.shealth,596d21b4-2c50-4570-959d-539716fbf272,1772323200000,
614069c1-a257-4280-82e1-541e6aace14a.binning_data.json,2026-03-02 19:54:35.525,2026-03-01 20:57:03.992,com.sec.android.app.shealth,-2,3540,1.3287867,2789.1,119.19999,VfS0qUERdZ,com.sec.android.app.shealth,614069c1-a257-4280-82e1-541e6aace14a,1772409600000,
262c488f-d4a7-4f2c-a0cb-09c92fb245ca.binning_data.json,2026-03-02 20:30:02.361,2026-03-02 20:30:02.361,com.sec.android.app.shealth,0,3540,1.3287867,2789.1,119.19999,9D1LETwId9,com.sec.android.app.shealth,262c488f-d4a7-4f2c-a0cb-09c92fb245ca,1772409600000,
500a183d-4b05-4789-b4d0-14ffb9c8de3d.binning_data.json,2026-03-04 20:30:01.133,2026-03-02 21:08:07.797,com.sec.android.app.shealth,-2,2247,1.1578964,1699.73,74.31,VfS0qUERdZ,com.sec.android.app.shealth,500a183d-4b05-4789-b4d0-14ffb9c8de3d,1772496000000,
5dbb8a74-a580-4d0a-a7f8-a3f5e4e40e4a.binning_data.json,2026-03-03 20:30:44.777,2026-03-03 20:30:01.398,com.sec.android.app.shealth,0,2247,1.1578964,1699.73,74.31,9D1LETwId9,com.sec.android.app.shealth,5dbb8a74-a580-4d0a-a7f8-a3f5e4e40e4a,1772496000000,
26706783-4adc-4d3a-b409-75ccdbedd45a.binning_data.json,2026-03-04 20:02:11.671,2026-03-03 20:30:46.333,com.sec.android.app.shealth,-2,2937,1.146723,2191.43,93.74999,VfS0qUERdZ,com.sec.android.app.shealth,26706783-4adc-4d3a-b409-75ccdbedd45a,1772582400000,
918c3b87-4371-45dc-880a-15d1be0796c5.binning_data.json,2026-03-04 20:30:00.721,2026-03-04 20:30:00.721,com.sec.android.app.shealth,0,2937,1.146723,2191.43,93.74999,9D1LETwId9,com.sec.android.app.shealth,918c3b87-4371-45dc-880a-15d1be0796c5,1772582400000,
68399b77-0406-42c8-ae40-392a685cac94.binning_data.json,2026-03-05 20:24:48.106,2026-03-04 21:18:35.193,com.sec.android.app.shealth,-2,5514,1.2706248,4212.62,176.79,VfS0qUERdZ,com.sec.android.app.shealth,68399b77-0406-42c8-ae40-392a685cac94,1772668800000,
c3046cea-1253-4615-8404-c0771b221d0d.binning_data.json,2026-03-05 20:30:01.073,2026-03-05 20:30:01.073,com.sec.android.app.shealth,0,5514,1.2706248,4212.62,176.79,9D1LETwId9,com.sec.android.app.shealth,c3046cea-1253-4615-8404-c0771b221d0d,1772668800000,
b1e90bf4-5473-491f-add3-4dd54c55eb03.binning_data.json,2026-03-06 19:35:26.204,2026-03-05 20:35:33.302,com.sec.android.app.shealth,-2,4614,1.2445593,3516.77,147.57999,VfS0qUERdZ,com.sec.android.app.shealth,b1e90bf4-5473-491f-add3-4dd54c55eb03,1772755200000,
0248452b-ca28-4e28-b58d-db73ed8a2df0.binning_data.json,2026-03-06 20:30:02.068,2026-03-06 20:30:02.068,com.sec.android.app.shealth,0,4614,1.2445593,3516.77,147.57999,9D1LETwId9,com.sec.android.app.shealth,0248452b-ca28-4e28-b58d-db73ed8a2df0,1772755200000,
ab556320-33db-448a-9d98-7e2317aeec02.binning_data.json,2026-03-07 19:42:26.095,2026-03-06 21:36:02.039,com.sec.android.app.shealth,-2,4253,1.2033584,3186.8398,134.23,VfS0qUERdZ,com.sec.android.app.shealth,ab556320-33db-448a-9d98-7e2317aeec02,1772841600000,
bb8944b1-5a11-4442-aef9-41bc2983cd10.binning_data.json,2026-03-07 20:30:00.908,2026-03-07 20:30:00.908,com.sec.android.app.shealth,0,4253,1.2033584,3186.8398,134.23,9D1LETwId9,com.sec.android.app.shealth,bb8944b1-5a11-4442-aef9-41bc2983cd10,1772841600000,
90220a6c-5bba-4168-bb37-25fc58d143d9.binning_data.json,2026-03-08 19:41:24.973,2026-03-07 20:37:58.831,com.sec.android.app.shealth,-2,3377,1.2409728,2560.09,107.70999,VfS0qUERdZ,com.sec.android.app.shealth,90220a6c-5bba-4168-bb37-25fc58d143d9,1772928000000,
dea6114e-9dd9-41f8-a9d9-cebea60b114d.binning_data.json,2026-03-08 20:30:01.084,2026-03-08 20:30:01.084,com.sec.android.app.shealth,0,3377,1.2409728,2560.09,107.70999,9D1LETwId9,com.sec.android.app.shealth,dea6114e-9dd9-41f8-a9d9-cebea60b114d,1772928000000,
08dedab9-5eba-485b-afdb-9fe994c9b021.binning_data.json,2026-03-09 20:30:00.966,2026-03-08 21:41:07.684,com.sec.android.app.shealth,-2,1498,1.2150621,1168.39,50.969997,VfS0qUERdZ,com.sec.android.app.shealth,08dedab9-5eba-485b-afdb-9fe994c9b021,1773014400000,
62abdd49-6b57-4b2b-a91a-627ec4589f0f.binning_data.json,2026-03-09 20:30:00.777,2026-03-09 20:30:00.777,com.sec.android.app.shealth,0,1498,1.2150621,1168.39,50.969997,9D1LETwId9,com.sec.android.app.shealth,62abdd49-6b57-4b2b-a91a-627ec4589f0f,1773014400000,
6b44a9b4-f666-441b-b5d4-8a80258fd522.binning_data.json,2026-03-10 19:52:41.642,2026-03-09 20:32:52.803,com.sec.android.app.shealth,-2,2829,1.2544858,2164.72,91.079994,VfS0qUERdZ,com.sec.android.app.shealth,6b44a9b4-f666-441b-b5d4-8a80258fd522,1773100800000,
dd56a662-76d6-4b50-ab7b-1fd47c9d2fa6.binning_data.json,2026-03-10 20:30:00.883,2026-03-10 20:30:00.883,com.sec.android.app.shealth,0,2829,1.2544858,2164.72,91.079994,9D1LETwId9,com.sec.android.app.shealth,dd56a662-76d6-4b50-ab7b-1fd47c9d2fa6,1773100800000,
02ee6686-83c5-436e-8096-c32bd382bfb8.binning_data.json,2026-03-11 17:51:14.427,2026-03-10 20:57:28.193,com.sec.android.app.shealth,-2,3071,1.2965292,2341.68,97.2,VfS0qUERdZ,com.sec.android.app.shealth,02ee6686-83c5-436e-8096-c32bd382bfb8,1773187200000,
f223443a-dbaa-4f00-b3e6-318a2d710f33.binning_data.json,2026-03-11 20:30:01.208,2026-03-11 20:30:01.208,com.sec.android.app.shealth,0,3071,1.2965292,2341.68,97.2,9D1LETwId9,com.sec.android.app.shealth,f223443a-dbaa-4f00-b3e6-318a2d710f33,1773187200000,
b5668490-cabd-43c5-b227-501b25fd10ee.binning_data.json,2026-03-12 20:22:17.521,2026-03-11 20:45:42.677,com.sec.android.app.shealth,-2,4368,1.3071328,3347.93,139.32999,VfS0qUERdZ,com.sec.android.app.shealth,b5668490-cabd-43c5-b227-501b25fd10ee,1773273600000,
6efa69e0-83f3-4dcc-92a7-4515c27583f6.binning_data.json,2026-03-12 20:30:00.934,2026-03-12 20:30:00.934,com.sec.android.app.shealth,0,4368,1.3071328,3347.93,139.32999,9D1LETwId9,com.sec.android.app.shealth,6efa69e0-83f3-4dcc-92a7-4515c27583f6,1773273600000,
f9ab52e6-7f09-4e72-93ae-8aa95c0085e3.binning_data.json,2026-03-13 20:29:35.222,2026-03-12 20:47:29.280,com.sec.android.app.shealth,-2,2243,1.1545212,1676.3701,72.20999,VfS0qUERdZ,com.sec.android.app.shealth,f9ab52e6-7f09-4e72-93ae-8aa95c0085e3,1773360000000,
252540f0-8e2c-4199-ac21-894cb7a0408b.binning_data.json,2026-03-13 20:30:00.680,2026-03-13 20:30:00.680,com.sec.android.app.shealth,0,2243,1.1545212,1676.3701,72.20999,9D1LETwId9,com.sec.android.app.shealth,252540f0-8e2c-4199-ac21-894cb7a0408b,1773360000000,
ea2e588b-5662-4cc0-b144-16489e2ca316.binning_data.json,2026-03-14 19:42:24.273,2026-03-13 20:32:42.594,com.sec.android.app.shealth,-2,3560,1.2349038,2696.43,113.70999,VfS0qUERdZ,com.sec.android.app.shealth,ea2e588b-5662-4cc0-b144-16489e2ca316,1773446400000,
863d3f9a-d86d-4d1c-b8de-c7bf42ca27f3.binning_data.json,2026-03-14 20:30:02.158,2026-03-14 20:30:02.158,com.sec.android.app.shealth,0,3560,1.2349038,2696.43,113.70999,9D1LETwId9,com.sec.android.app.shealth,863d3f9a-d86d-4d1c-b8de-c7bf42ca27f3,1773446400000,
2dd9b37b-680a-4c10-b941-59ffa81a468e.binning_data.json,2026-03-15 20:20:17.724,2026-03-14 21:37:02.922,com.sec.android.app.shealth,-2,3825,1.2507405,2902.88,121.399994,VfS0qUERdZ,com.sec.android.app.shealth,2dd9b37b-680a-4c10-b941-59ffa81a468e,1773532800000,
53ea6e26-d35a-4c21-ae47-89392136ef41.binning_data.json,2026-03-15 20:30:01.224,2026-03-15 20:30:01.224,com.sec.android.app.shealth,0,3825,1.2507405,2902.88,121.399994,9D1LETwId9,com.sec.android.app.shealth,53ea6e26-d35a-4c21-ae47-89392136ef41,1773532800000,
2772da47-4c1a-44d7-aabd-3fd63e1295f2.binning_data.json,2026-03-16 19:48:04.598,2026-03-15 22:00:55.859,com.sec.android.app.shealth,-2,2684,1.2285655,2050.31,87.399994,VfS0qUERdZ,com.sec.android.app.shealth,2772da47-4c1a-44d7-aabd-3fd63e1295f2,1773619200000,
e633d931-9d09-4d8f-b707-7dd5d06b0814.binning_data.json,2026-03-16 20:30:01.039,2026-03-16 20:30:01.039,com.sec.android.app.shealth,0,2684,1.2285655,2050.31,87.399994,9D1LETwId9,com.sec.android.app.shealth,e633d931-9d09-4d8f-b707-7dd5d06b0814,1773619200000,
d72cbc81-1e14-4e4d-8562-404c1a289f2f.binning_data.json,2026-03-17 17:46:56.507,2026-03-16 21:34:41.049,com.sec.android.app.shealth,-2,2772,1.172929,2060.25,87.189995,VfS0qUERdZ,com.sec.android.app.shealth,d72cbc81-1e14-4e4d-8562-404c1a289f2f,1773705600000,
af259033-38b0-4253-b16a-ab49686d4344.binning_data.json,2026-03-17 20:30:01.039,2026-03-17 20:30:01.039,com.sec.android.app.shealth,0,2772,1.172929,2060.25,87.189995,9D1LETwId9,com.sec.android.app.shealth,af259033-38b0-4253-b16a-ab49686d4344,1773705600000,
a22a82f2-eeb1-488d-991d-26786e344c33.binning_data.json,2026-03-18 19:51:39.964,2026-03-17 20:41:55.743,com.sec.android.app.shealth,-2,5670,1.3186396,4362.06,180.55998,VfS0qUERdZ,com.sec.android.app.shealth,a22a82f2-eeb1-488d-991d-26786e344c33,1773792000000,
e76b486b-d600-4b9e-b8f7-e59f9a296fde.binning_data.json,2026-03-18 20:30:00.820,2026-03-18 20:30:00.820,com.sec.android.app.shealth,0,5670,1.3186396,4362.06,180.55998,9D1LETwId9,com.sec.android.app.shealth,e76b486b-d600-4b9e-b8f7-e59f9a296fde,1773792000000,
000d2164-adfa-4002-afd1-a398004ce4b2.binning_data.json,2026-03-19 20:13:19.260,2026-03-18 21:50:53.434,com.sec.android.app.shealth,-2,2984,1.21516,2229.76,93.479996,VfS0qUERdZ,com.sec.android.app.shealth,000d2164-adfa-4002-afd1-a398004ce4b2,1773878400000,
012d9e49-6dbc-4890-afc8-7307e16632f5.binning_data.json,2026-03-19 20:30:00.946,2026-03-19 20:30:00.946,com.sec.android.app.shealth,0,2984,1.21516,2229.76,93.479996,9D1LETwId9,com.sec.android.app.shealth,012d9e49-6dbc-4890-afc8-7307e16632f5,1773878400000,
ceb974dc-9a07-461c-9915-797b2c763737.binning_data.json,2026-03-20 19:48:07.304,2026-03-19 21:19:19.987,com.sec.android.app.shealth,-2,4061,1.344661,3169.3398,135.04999,VfS0qUERdZ,com.sec.android.app.shealth,ceb974dc-9a07-461c-9915-797b2c763737,1773964800000,
b4b84213-a5fe-474c-ba27-44c93fe0b91f.binning_data.json,2026-03-20 20:30:01.214,2026-03-20 20:30:01.214,com.sec.android.app.shealth,0,4061,1.344661,3169.3398,135.04999,9D1LETwId9,com.sec.android.app.shealth,b4b84213-a5fe-474c-ba27-44c93fe0b91f,1773964800000,
8d217806-f3ef-4d2b-bbc8-1a2fc389a362.binning_data.json,2026-03-21 20:22:22.913,2026-03-20 21:23:56.825,com.sec.android.app.shealth,-2,3644,1.2153577,2757.83,116.46999,VfS0qUERdZ,com.sec.android.app.shealth,8d217806-f3ef-4d2b-bbc8-1a2fc389a362,1774051200000,
69fd0428-7f10-4faa-88a9-c95418d3ecba.binning_data.json,2026-03-21 20:30:00.867,2026-03-21 20:30:00.867,com.sec.android.app.shealth,0,3644,1.2153577,2757.83,116.46999,9D1LETwId9,com.sec.android.app.shealth,69fd0428-7f10-4faa-88a9-c95418d3ecba,1774051200000,
9c5fdff6-5273-4fa3-a319-183146f92bf3.binning_data.json,2026-03-22 19:48:19.243,2026-03-21 21:40:43.232,com.sec.android.app.shealth,-2,3372,1.2436768,2556.6,107.34999,VfS0qUERdZ,com.sec.android.app.shealth,9c5fdff6-5273-4fa3-a319-183146f92bf3,1774137600000,
ba529ca2-899c-40b0-b671-5d1d4faa2c10.binning_data.json,2026-03-22 20:30:01.009,2026-03-22 20:30:01.009,com.sec.android.app.shealth,0,3372,1.2436768,2556.6,107.34999,9D1LETwId9,com.sec.android.app.shealth,ba529ca2-899c-40b0-b671-5d1d4faa2c10,1774137600000,
de5cfe15-a7f4-41ec-a058-d4243fa09105.binning_data.json,2026-03-23 20:16:25.578,2026-03-22 21:29:54.446,com.sec.android.app.shealth,-2,1904,1.2979075,1521.15,66.67,VfS0qUERdZ,com.sec.android.app.shealth,de5cfe15-a7f4-41ec-a058-d4243fa09105,1774224000000,
aa245b9b-39ba-46eb-9221-26292b63476f.binning_data.json,2026-03-23 20:30:01.008,2026-03-23 20:30:01.008,com.sec.android.app.shealth,0,1904,1.2979075,1521.15,66.67,9D1LETwId9,com.sec.android.app.shealth,aa245b9b-39ba-46eb-9221-26292b63476f,1774224000000,
8e69e671-464f-416f-8b66-587735af13ae.binning_data.json,2026-03-24 20:29:38.119,2026-03-23 20:30:15.249,com.sec.android.app.shealth,-2,5444,1.2182026,4092.19,171.92,VfS0qUERdZ,com.sec.android.app.shealth,8e69e671-464f-416f-8b66-587735af13ae,1774310400000,
ae83ae2f-a975-4796-a780-86b8ad5344da.binning_data.json,2026-03-24 20:30:02.370,2026-03-24 20:30:02.370,com.sec.android.app.shealth,0,5444,1.2182026,4092.19,171.92,9D1LETwId9,com.sec.android.app.shealth,ae83ae2f-a975-4796-a780-86b8ad5344da,1774310400000,
4829bd15-3ed4-4307-be98-4baed1179df0.binning_data.json,2026-03-25 19:51:31.109,2026-03-24 21:59:15.311,com.sec.android.app.shealth,-2,5984,1.3092697,4538.16,186.23,VfS0qUERdZ,com.sec.android.app.shealth,4829bd15-3ed4-4307-be98-4baed1179df0,1774396800000,
